Grammar:

Rule 0     S' -> program
    -               reduce using rule 86 (optend -> ; .)
    (               reduce using rule 86 (optend -> ; .)
    FN_DIM_NAME     reduce using rule 86 (optend -> ; .)
    FUNCTIONS       reduce using rule 86 (optend -> ; .)
    STRING          reduce using rule 86 (optend -> ; .)
    FLOAT           reduce using rule 86 (optend -> ; .)
    INTEGER         reduce using rule 86 (optend -> ; .)
    IDENT           reduce using rule 86 (optend -> ; .)


state 95

    (87) optend -> , .
    -               reduce using rule 87 (optend -> , .)
    (               reduce using rule 87 (optend -> , .)
    FN_DIM_NAME     reduce using rule 87 (optend -> , .)
    FUNCTIONS       reduce using rule 87 (optend -> , .)
    STRING          reduce using rule 87 (optend -> , .)
    FLOAT           reduce using rule 87 (optend -> , .)
    INTEGER         reduce using rule 87 (optend -> , .)
    IDENT           reduce using rule 87 (optend -> , .)


state 96

    (36) command -> LET array = . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    array                          shift and go to state 50
    expr                           shift and go to state 130
    variable                       shift and go to state 46

state 97

    (37) command -> LET variable = . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    variable                       shift and go to state 46
    expr                           shift and go to state 131
    array                          shift and go to state 50

state 98

    (12) _2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .
    ,               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    :               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    INTEGER         reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    $end            reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)


state 99

    (14) _2_0x2c_array_item -> , array .
    ,               reduce using rule 14 (_2_0x2c_array_item -> , array .)
    :               reduce using rule 14 (_2_0x2c_array_item -> , array .)
    INTEGER         reduce using rule 14 (_2_0x2c_array_item -> , array .)
    $end            reduce using rule 14 (_2_0x2c_array_item -> , array .)


state 100

    (53) arrayItem -> IDENT .
    ,               reduce using rule 53 (arrayItem -> IDENT .)
    )               reduce using rule 53 (arrayItem -> IDENT .)


state 101

    (48) array -> IDENT ( arrayItem . , arrayItem )
    (49) array -> IDENT ( arrayItem . )
    ,               shift and go to state 132
    )               shift and go to state 133


state 102

    (50) arrayItem -> empty .
    ,               reduce using rule 50 (arrayItem -> empty .)
    )               reduce using rule 50 (arrayItem -> empty .)


state 103

    (51) arrayItem -> FLOAT .
    ,               reduce using rule 51 (arrayItem -> FLOAT .)
    )               reduce using rule 51 (arrayItem -> FLOAT .)


state 104

    (52) arrayItem -> INTEGER .
    ,               reduce using rule 52 (arrayItem -> INTEGER .)
    )               reduce using rule 52 (arrayItem -> INTEGER .)


state 105

    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .
    ,               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    :               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    $end            reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)


state 106

    (20) _3_0x2c_varItem_item -> , varItem .
    ,               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    :               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    INTEGER         reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    $end            reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)


state 107

    (23) command -> DEF FN FN_DIM_NAME ( . exprlist ) = expr
    (73) exprlist -> . expr _5_0x2c_expr_repeat
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    exprlist                       shift and go to state 134
    expr                           shift and go to state 126
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 108

    (43) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .
    ,               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    :               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    $end            reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)


state 109

    (45) _4_0x2c_IDENT_item -> , IDENT .
    ,               reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    :               reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    INTEGER         reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    $end            reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)


state 110

    (30) command -> FOR IDENT = INTEGER . TO expr optstep
    TO              shift and go to state 135


state 111

    (31) command -> IF relexpr THEN command .
    :               reduce using rule 31 (command -> IF relexpr THEN command .)
    INTEGER         reduce using rule 31 (command -> IF relexpr THEN command .)
    $end            reduce using rule 31 (command -> IF relexpr THEN command .)


state 112

    (32) command -> IF relexpr THEN expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    :               reduce using rule 32 (command -> IF relexpr THEN expr .)
    INTEGER         reduce using rule 32 (command -> IF relexpr THEN expr .)
    $end            reduce using rule 32 (command -> IF relexpr THEN expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 113

    (67) relexpr -> expr NE expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 67 (relexpr -> expr NE expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 114

    (68) relexpr -> expr = expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 68 (relexpr -> expr = expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 115

    (69) relexpr -> expr GE expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 69 (relexpr -> expr GE expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 116

    (70) relexpr -> expr GT expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 70 (relexpr -> expr GT expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 117

    (71) relexpr -> expr LE expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 71 (relexpr -> expr LE expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 118

    (72) relexpr -> expr LT expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    THEN            reduce using rule 72 (relexpr -> expr LT expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 119

    (62) expr -> expr ^ expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 62 (expr -> expr ^ expr .)
    =               reduce using rule 62 (expr -> expr ^ expr .)
    GE              reduce using rule 62 (expr -> expr ^ expr .)
    GT              reduce using rule 62 (expr -> expr ^ expr .)
    LE              reduce using rule 62 (expr -> expr ^ expr .)
    LT              reduce using rule 62 (expr -> expr ^ expr .)
    ^               reduce using rule 62 (expr -> expr ^ expr .)
    /               reduce using rule 62 (expr -> expr ^ expr .)
    *               reduce using rule 62 (expr -> expr ^ expr .)
    -               reduce using rule 62 (expr -> expr ^ expr .)
    +               reduce using rule 62 (expr -> expr ^ expr .)
    ;               reduce using rule 62 (expr -> expr ^ expr .)
    ,               reduce using rule 62 (expr -> expr ^ expr .)
    :               reduce using rule 62 (expr -> expr ^ expr .)
    INTEGER         reduce using rule 62 (expr -> expr ^ expr .)
    $end            reduce using rule 62 (expr -> expr ^ expr .)
    )               reduce using rule 62 (expr -> expr ^ expr .)
    THEN            reduce using rule 62 (expr -> expr ^ expr .)
    STEP            reduce using rule 62 (expr -> expr ^ expr .)


state 120

    (63) expr -> expr / expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 63 (expr -> expr / expr .)
    =               reduce using rule 63 (expr -> expr / expr .)
    GE              reduce using rule 63 (expr -> expr / expr .)
    GT              reduce using rule 63 (expr -> expr / expr .)
    LE              reduce using rule 63 (expr -> expr / expr .)
    LT              reduce using rule 63 (expr -> expr / expr .)
    /               reduce using rule 63 (expr -> expr / expr .)
    *               reduce using rule 63 (expr -> expr / expr .)
    -               reduce using rule 63 (expr -> expr / expr .)
    +               reduce using rule 63 (expr -> expr / expr .)
    ;               reduce using rule 63 (expr -> expr / expr .)
    ,               reduce using rule 63 (expr -> expr / expr .)
    :               reduce using rule 63 (expr -> expr / expr .)
    INTEGER         reduce using rule 63 (expr -> expr / expr .)
    $end            reduce using rule 63 (expr -> expr / expr .)
    )               reduce using rule 63 (expr -> expr / expr .)
    THEN            reduce using rule 63 (expr -> expr / expr .)
    STEP            reduce using rule 63 (expr -> expr / expr .)
    ^               shift and go to state 81


state 121

    (64) expr -> expr * expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 64 (expr -> expr * expr .)
    =               reduce using rule 64 (expr -> expr * expr .)
    GE              reduce using rule 64 (expr -> expr * expr .)
    GT              reduce using rule 64 (expr -> expr * expr .)
    LE              reduce using rule 64 (expr -> expr * expr .)
    LT              reduce using rule 64 (expr -> expr * expr .)
    /               reduce using rule 64 (expr -> expr * expr .)
    *               reduce using rule 64 (expr -> expr * expr .)
    -               reduce using rule 64 (expr -> expr * expr .)
    +               reduce using rule 64 (expr -> expr * expr .)
    ;               reduce using rule 64 (expr -> expr * expr .)
    ,               reduce using rule 64 (expr -> expr * expr .)
    :               reduce using rule 64 (expr -> expr * expr .)
    INTEGER         reduce using rule 64 (expr -> expr * expr .)
    $end            reduce using rule 64 (expr -> expr * expr .)
    )               reduce using rule 64 (expr -> expr * expr .)
    THEN            reduce using rule 64 (expr -> expr * expr .)
    STEP            reduce using rule 64 (expr -> expr * expr .)
    ^               shift and go to state 81


state 122

    (65) expr -> expr - expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 65 (expr -> expr - expr .)
    =               reduce using rule 65 (expr -> expr - expr .)
    GE              reduce using rule 65 (expr -> expr - expr .)
    GT              reduce using rule 65 (expr -> expr - expr .)
    LE              reduce using rule 65 (expr -> expr - expr .)
    LT              reduce using rule 65 (expr -> expr - expr .)
    -               reduce using rule 65 (expr -> expr - expr .)
    +               reduce using rule 65 (expr -> expr - expr .)
    ;               reduce using rule 65 (expr -> expr - expr .)
    ,               reduce using rule 65 (expr -> expr - expr .)
    :               reduce using rule 65 (expr -> expr - expr .)
    INTEGER         reduce using rule 65 (expr -> expr - expr .)
    $end            reduce using rule 65 (expr -> expr - expr .)
    )               reduce using rule 65 (expr -> expr - expr .)
    THEN            reduce using rule 65 (expr -> expr - expr .)
    STEP            reduce using rule 65 (expr -> expr - expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83


state 123

    (66) expr -> expr + expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 66 (expr -> expr + expr .)
    =               reduce using rule 66 (expr -> expr + expr .)
    GE              reduce using rule 66 (expr -> expr + expr .)
    GT              reduce using rule 66 (expr -> expr + expr .)
    LE              reduce using rule 66 (expr -> expr + expr .)
    LT              reduce using rule 66 (expr -> expr + expr .)
    -               reduce using rule 66 (expr -> expr + expr .)
    +               reduce using rule 66 (expr -> expr + expr .)
    ;               reduce using rule 66 (expr -> expr + expr .)
    ,               reduce using rule 66 (expr -> expr + expr .)
    :               reduce using rule 66 (expr -> expr + expr .)
    INTEGER         reduce using rule 66 (expr -> expr + expr .)
    $end            reduce using rule 66 (expr -> expr + expr .)
    )               reduce using rule 66 (expr -> expr + expr .)
    THEN            reduce using rule 66 (expr -> expr + expr .)
    STEP            reduce using rule 66 (expr -> expr + expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83


state 124

    (55) expr -> ( expr ) .
    NE              reduce using rule 55 (expr -> ( expr ) .)
    =               reduce using rule 55 (expr -> ( expr ) .)
    GE              reduce using rule 55 (expr -> ( expr ) .)
    GT              reduce using rule 55 (expr -> ( expr ) .)
    LE              reduce using rule 55 (expr -> ( expr ) .)
    LT              reduce using rule 55 (expr -> ( expr ) .)
    ^               reduce using rule 55 (expr -> ( expr ) .)
    /               reduce using rule 55 (expr -> ( expr ) .)
    *               reduce using rule 55 (expr -> ( expr ) .)
    -               reduce using rule 55 (expr -> ( expr ) .)
    +               reduce using rule 55 (expr -> ( expr ) .)
    ;               reduce using rule 55 (expr -> ( expr ) .)
    ,               reduce using rule 55 (expr -> ( expr ) .)
    :               reduce using rule 55 (expr -> ( expr ) .)
    INTEGER         reduce using rule 55 (expr -> ( expr ) .)
    $end            reduce using rule 55 (expr -> ( expr ) .)
    )               reduce using rule 55 (expr -> ( expr ) .)
    THEN            reduce using rule 55 (expr -> ( expr ) .)
    STEP            reduce using rule 55 (expr -> ( expr ) .)


state 125

    (56) expr -> FN_DIM_NAME ( exprlist . )
    )               shift and go to state 136


state 126

    (73) exprlist -> expr . _5_0x2c_expr_repeat
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    (74) _5_0x2c_expr_repeat -> . _5_0x2c_expr_items
    (75) _5_0x2c_expr_repeat -> .
    (76) _5_0x2c_expr_items -> . _5_0x2c_expr_items _5_0x2c_expr_item
    (77) _5_0x2c_expr_items -> . _5_0x2c_expr_item
    (78) _5_0x2c_expr_item -> . , expr
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85
    )               reduce using rule 75 (_5_0x2c_expr_repeat -> .)
    ,               shift and go to state 140

    _5_0x2c_expr_repeat            shift and go to state 137
    _5_0x2c_expr_items             shift and go to state 138
    _5_0x2c_expr_item              shift and go to state 139

state 127

    (57) expr -> FUNCTIONS ( exprlist . )
    )               shift and go to state 141


state 128

    (83) _6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .
    ;               reduce using rule 83 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    ,               reduce using rule 83 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    :               reduce using rule 83 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    INTEGER         reduce using rule 83 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    $end            reduce using rule 83 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)


state 129

    (85) _6_optend_expr_item -> optend expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    ;               reduce using rule 85 (_6_optend_expr_item -> optend expr .)
    ,               reduce using rule 85 (_6_optend_expr_item -> optend expr .)
    :               reduce using rule 85 (_6_optend_expr_item -> optend expr .)
    INTEGER         reduce using rule 85 (_6_optend_expr_item -> optend expr .)
    $end            reduce using rule 85 (_6_optend_expr_item -> optend expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 130

    (36) command -> LET array = expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    :               reduce using rule 36 (command -> LET array = expr .)
    INTEGER         reduce using rule 36 (command -> LET array = expr .)
    $end            reduce using rule 36 (command -> LET array = expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 131

    (37) command -> LET variable = expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    :               reduce using rule 37 (command -> LET variable = expr .)
    INTEGER         reduce using rule 37 (command -> LET variable = expr .)
    $end            reduce using rule 37 (command -> LET variable = expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 132

    (48) array -> IDENT ( arrayItem , . arrayItem )
    (50) arrayItem -> . empty
    (51) arrayItem -> . FLOAT
    (52) arrayItem -> . INTEGER
    (53) arrayItem -> . IDENT
    (90) empty -> .
    FLOAT           shift and go to state 103
    INTEGER         shift and go to state 104
    IDENT           shift and go to state 100
    )               reduce using rule 90 (empty -> .)

    arrayItem                      shift and go to state 142
    empty                          shift and go to state 102

state 133

    (49) array -> IDENT ( arrayItem ) .
    ,               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    :               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    INTEGER         reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    $end            reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    NE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    =               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    GE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    GT              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    LE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    LT              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    ^               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    /               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    *               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    -               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    +               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    ;               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    )               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    THEN            reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    STEP            reduce using rule 49 (array -> IDENT ( arrayItem ) .)


state 134

    (23) command -> DEF FN FN_DIM_NAME ( exprlist . ) = expr
    )               shift and go to state 143


state 135

    (30) command -> FOR IDENT = INTEGER TO . expr optstep
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 144
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 136

    (56) expr -> FN_DIM_NAME ( exprlist ) .
    NE              reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    =               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    GE              reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    GT              reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    LE              reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    LT              reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    ^               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    /               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    *               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    -               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    +               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    ;               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    ,               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    :               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    INTEGER         reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    $end            reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    )               reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    THEN            reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)
    STEP            reduce using rule 56 (expr -> FN_DIM_NAME ( exprlist ) .)


state 137

    (73) exprlist -> expr _5_0x2c_expr_repeat .
    )               reduce using rule 73 (exprlist -> expr _5_0x2c_expr_repeat .)


state 138

    (74) _5_0x2c_expr_repeat -> _5_0x2c_expr_items .
    (76) _5_0x2c_expr_items -> _5_0x2c_expr_items . _5_0x2c_expr_item
    (78) _5_0x2c_expr_item -> . , expr
    )               reduce using rule 74 (_5_0x2c_expr_repeat -> _5_0x2c_expr_items .)
    ,               shift and go to state 140

    _5_0x2c_expr_item              shift and go to state 145

state 139

    (77) _5_0x2c_expr_items -> _5_0x2c_expr_item .
    ,               reduce using rule 77 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)
    )               reduce using rule 77 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)


state 140

    (78) _5_0x2c_expr_item -> , . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 146
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 141

    (57) expr -> FUNCTIONS ( exprlist ) .
    NE              reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    =               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    GE              reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    GT              reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    LE              reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    LT              reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    ^               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    /               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    *               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    -               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    +               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    ;               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    ,               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    :               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    INTEGER         reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
